Boston Red Sox,"Abreu, WilyerWilyer Abreu",RF,62,54,"1,467",124,119,115,4,5,2,n/a,n/a,n/a,.960
Boston Red Sox,"Alcala, JorgeJorge Alcala",P,1,0,3,0,0,0,0,0,0,n/a,n/a,n/a,.000
Boston Red Sox,"Anthony, RomanRoman Anthony",RF,9,7,204,12,11,11,0,1,0,n/a,n/a,n/a,.917
Boston Red Sox,"Bello, BrayanBrayan Bello",P,11,11,178,12,12,4,8,0,1,n/a,n/a,n/a,1.000
Boston Red Sox,"Bernardino, BrennanBrennan Bernardino",P,34,0,87,8,4,2,2,4,0,n/a,n/a,n/a,.500
Boston Red Sox,"Bregman, AlexAlex Bregman",3B,51,51,"1,340",148,143,37,106,5,14,n/a,n/a,n/a,.966
Boston Red Sox,"Buehler, WalkerWalker Buehler",P,12,12,177,18,17,9,8,1,0,n/a,n/a,n/a,.944
Boston Red Sox,"Burdi, NickNick Burdi",P,4,0,16,1,1,1,0,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Campbell, KristianKristian Campbell",2B,59,54,"1,415",222,215,88,127,7,26,n/a,n/a,n/a,.968
Boston Red Sox,"Campbell, KristianKristian Campbell",LF,2,1,36,3,3,3,0,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Campbell, KristianKristian Campbell",CF,7,7,171,10,10,10,0,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Casas, TristonTriston Casas",1B,28,27,705,231,229,213,16,2,26,n/a,n/a,n/a,.991
Boston Red Sox,"Chapman, AroldisAroldis Chapman",P,35,0,96,2,2,2,0,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Criswell, CooperCooper Criswell",P,5,0,27,1,1,0,1,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Crochet, GarrettGarrett Crochet",P,16,16,307,6,6,3,3,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Dobbins, HunterHunter Dobbins",P,12,10,178,12,12,7,5,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Duran, JarrenJarren Duran",RF,1,0,3,0,0,0,0,0,0,n/a,n/a,n/a,.000
Boston Red Sox,"Duran, JarrenJarren Duran",LF,74,72,"1,923",131,127,125,2,4,0,n/a,n/a,n/a,.969
Boston Red Sox,"Duran, JarrenJarren Duran",CF,5,3,78,9,8,8,0,1,0,n/a,n/a,n/a,.889
Boston Red Sox,"Eaton, NateNate Eaton",LF,1,0,6,0,0,0,0,0,0,n/a,n/a,n/a,.000
Boston Red Sox,"Fitts, RichardRichard Fitts",P,5,5,63,2,2,1,1,0,1,n/a,n/a,n/a,1.000
Boston Red Sox,"Fulmer, MichaelMichael Fulmer",P,1,0,8,0,0,0,0,0,0,n/a,n/a,n/a,.000
Boston Red Sox,"Giolito, LucasLucas Giolito",P,9,9,137,4,2,2,0,2,1,n/a,n/a,n/a,.500
Boston Red Sox,"Gonzalez, RomyRomy Gonzalez",3B,2,1,36,1,0,0,0,1,0,n/a,n/a,n/a,.000
Boston Red Sox,"Gonzalez, RomyRomy Gonzalez",2B,3,1,39,3,3,1,2,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Gonzalez, RomyRomy Gonzalez",1B,22,17,482,157,155,142,13,2,14,n/a,n/a,n/a,.987
Boston Red Sox,"Guerrero, LuisLuis Guerrero",P,9,0,40,0,0,0,0,0,0,n/a,n/a,n/a,.000
Boston Red Sox,"Hamilton, DavidDavid Hamilton",3B,1,0,4,0,0,0,0,0,0,n/a,n/a,n/a,.000
Boston Red Sox,"Hamilton, DavidDavid Hamilton",SS,9,6,171,32,31,8,23,1,3,n/a,n/a,n/a,.969
Boston Red Sox,"Hamilton, DavidDavid Hamilton",2B,36,22,623,119,116,39,77,3,18,n/a,n/a,n/a,.975
Boston Red Sox,"Hendriks, LiamLiam Hendriks",P,14,0,41,1,1,1,0,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Houck, TannerTanner Houck",P,9,9,131,8,7,4,3,1,0,n/a,n/a,n/a,.875
Boston Red Sox,"Kelly, ZackZack Kelly",P,14,0,56,4,3,1,2,1,0,n/a,n/a,n/a,.750
Boston Red Sox,"Mayer, MarceloMarcelo Mayer",3B,22,18,457,44,43,15,28,1,1,n/a,n/a,n/a,.977
Boston Red Sox,"Mayer, MarceloMarcelo Mayer",SS,2,0,9,2,1,0,1,1,0,n/a,n/a,n/a,.500
Boston Red Sox,"Narv치ez, CarlosCarlos Narv치ez",C,56,53,"1,441",493,490,460,30,3,0,2,47,15,.994
Boston Red Sox,"Newcomb, SeanSean Newcomb",P,12,5,123,4,4,0,4,0,2,n/a,n/a,n/a,1.000
Boston Red Sox,"Rafaela, CeddanneCeddanne Rafaela",2B,1,0,3,0,0,0,0,0,0,n/a,n/a,n/a,.000
Boston Red Sox,"Rafaela, CeddanneCeddanne Rafaela",CF,71,67,"1,831",174,171,166,5,3,0,n/a,n/a,n/a,.983
Boston Red Sox,"Refsnyder, RobRob Refsnyder",RF,21,16,406,32,32,30,2,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Refsnyder, RobRob Refsnyder",LF,7,4,115,10,9,9,0,1,0,n/a,n/a,n/a,.900
Boston Red Sox,"Sabol, BlakeBlake Sabol",C,7,4,117,55,53,48,5,2,0,1,10,1,.964
Boston Red Sox,"Slaten, JustinJustin Slaten",P,24,0,70,3,3,2,1,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Sogard, NickNick Sogard",3B,5,1,63,3,3,1,2,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Sogard, NickNick Sogard",1B,11,11,282,88,87,83,4,1,9,n/a,n/a,n/a,.989
Boston Red Sox,"Stock, RobertRobert Stock",P,2,0,8,0,0,0,0,0,0,n/a,n/a,n/a,.000
Boston Red Sox,"Story, TrevorTrevor Story",SS,72,71,"1,900",284,279,100,179,5,46,n/a,n/a,n/a,.982
Boston Red Sox,"Toro, AbrahamAbraham Toro",3B,9,6,180,26,24,5,19,2,3,n/a,n/a,n/a,.923
Boston Red Sox,"Toro, AbrahamAbraham Toro",P,1,0,3,0,0,0,0,0,0,n/a,n/a,n/a,.000
Boston Red Sox,"Toro, AbrahamAbraham Toro",1B,29,22,608,180,179,168,11,1,18,n/a,n/a,n/a,.994
Boston Red Sox,"Weissert, GregGreg Weissert",P,37,0,103,6,6,4,2,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Whitlock, GarrettGarrett Whitlock",P,28,0,115,1,1,1,0,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Wilson, JustinJustin Wilson",P,31,0,78,1,1,0,1,0,0,n/a,n/a,n/a,1.000
Boston Red Sox,"Winckowski, JoshJosh Winckowski",P,6,0,35,1,0,0,0,1,0,n/a,n/a,n/a,.000
Boston Red Sox,"Wong, ConnorConnor Wong",C,25,20,522,161,159,150,9,2,1,0,14,5,.988
Boston Red Sox,"Wong, ConnorConnor Wong",1B,1,0,3,1,1,1,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Backhus, KyleKyle Backhus",P,5,0,15,0,0,0,0,0,0,n/a,n/a,n/a,.000
Arizona Diamondbacks,"Barrosa, JorgeJorge Barrosa",CF,3,3,75,10,10,10,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Barrosa, JorgeJorge Barrosa",LF,2,1,33,3,3,3,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Beeks, JalenJalen Beeks",P,35,0,106,10,10,2,8,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Brigham, JeffJeff Brigham",P,4,0,10,2,2,1,1,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Burnes, CorbinCorbin Burnes",P,11,11,193,12,11,7,4,1,0,n/a,n/a,n/a,.917
Arizona Diamondbacks,"Carroll, CorbinCorbin Carroll",RF,71,68,"1,836",152,151,145,6,1,2,n/a,n/a,n/a,.993
Arizona Diamondbacks,"Castillo, JoseJose Castillo",P,5,0,19,2,2,1,1,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"DeSclafani, AnthonyAnthony DeSclafani",P,2,0,13,3,3,0,3,0,1,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Diaz, YilberYilber Diaz",P,1,0,9,1,1,1,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Feyereisen, J.P.J.P. Feyereisen",P,2,0,6,0,0,0,0,0,0,n/a,n/a,n/a,.000
Arizona Diamondbacks,"Gallen, ZacZac Gallen",P,16,16,275,13,13,9,4,0,1,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Garcia, AramisAramis Garcia",C,1,0,3,0,0,0,0,0,0,0,0,0,.000
Arizona Diamondbacks,"Ginkel, KevinKevin Ginkel",P,16,0,39,2,2,1,1,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Graveman, KendallKendall Graveman",P,9,0,25,1,1,0,1,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Grichuk, RandalRandal Grichuk",CF,1,0,3,0,0,0,0,0,0,n/a,n/a,n/a,.000
Arizona Diamondbacks,"Grichuk, RandalRandal Grichuk",RF,7,7,165,10,10,10,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Grichuk, RandalRandal Grichuk",LF,1,1,27,3,3,3,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Gurriel Jr., LourdesLourdes Gurriel Jr.",LF,70,68,"1,795",129,127,125,2,2,0,n/a,n/a,n/a,.984
Arizona Diamondbacks,"Hampson, GarrettGarrett Hampson",CF,2,2,42,4,4,4,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Hampson, GarrettGarrett Hampson",2B,10,9,222,50,50,18,32,0,5,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Hampson, GarrettGarrett Hampson",SS,2,1,21,6,6,3,3,0,1,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Hampson, GarrettGarrett Hampson",3B,1,1,27,4,4,1,3,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Hampson, GarrettGarrett Hampson",LF,1,0,3,1,1,1,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Henry, TommyTommy Henry",P,2,0,20,4,4,0,4,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Herrera, JoseJose Herrera",P,1,0,3,0,0,0,0,0,0,n/a,n/a,n/a,.000
Arizona Diamondbacks,"Herrera, JoseJose Herrera",C,31,30,784,281,279,269,10,2,2,1,15,6,.993
Arizona Diamondbacks,"Jameson, DreyDrey Jameson",P,3,0,9,1,1,0,1,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Jarvis, BryceBryce Jarvis",P,7,0,31,2,2,1,1,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Kelly, MerrillMerrill Kelly",P,15,15,261,19,19,7,12,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Lawlar, JordanJordan Lawlar",2B,5,4,111,23,21,9,12,2,2,n/a,n/a,n/a,.913
Arizona Diamondbacks,"Lawlar, JordanJordan Lawlar",SS,1,1,24,3,2,0,2,1,0,n/a,n/a,n/a,.667
Arizona Diamondbacks,"Lawlar, JordanJordan Lawlar",3B,1,1,21,4,4,1,3,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Mantiply, JoeJoe Mantiply",P,10,0,29,3,3,1,2,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Marte, KetelKetel Marte",2B,43,39,"1,032",173,171,64,107,2,26,n/a,n/a,n/a,.988
Arizona Diamondbacks,"Marte, KetelKetel Marte",DH,1,1,0,0,0,0,0,0,0,-,-,-,.000
Arizona Diamondbacks,"Martinez, JustinJustin Martinez",P,17,0,46,4,3,1,2,1,0,n/a,n/a,n/a,.750
Arizona Diamondbacks,"McCarthy, JakeJake McCarthy",CF,9,8,210,17,17,17,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"McCarthy, JakeJake McCarthy",LF,5,3,81,9,9,9,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"McGough, ScottScott McGough",P,7,0,21,0,0,0,0,0,0,n/a,n/a,n/a,.000
Arizona Diamondbacks,"Mena, CristianCristian Mena",P,3,0,20,1,1,0,1,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Miller, ShelbyShelby Miller",P,31,0,90,4,3,1,2,1,0,n/a,n/a,n/a,.750
Arizona Diamondbacks,"Montes De Oca, ChristianChristian Montes De Oca",P,1,0,8,1,1,1,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Moreno, GabrielGabriel Moreno",C,52,45,"1,218",385,384,365,19,1,2,2,29,8,.997
Arizona Diamondbacks,"Morillo, JuanJuan Morillo",P,23,0,62,1,1,0,1,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Naylor, JoshJosh Naylor",1B,56,54,"1,446",455,452,418,34,3,37,n/a,n/a,n/a,.993
Arizona Diamondbacks,"Naylor, JoshJosh Naylor",DH,2,2,0,0,0,0,0,0,0,-,-,-,.000
Arizona Diamondbacks,"Nelson, RyneRyne Nelson",P,16,6,167,12,12,2,10,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Perdomo, GeraldoGeraldo Perdomo",SS,74,73,"1,948",267,264,101,163,3,38,n/a,n/a,n/a,.989
Arizona Diamondbacks,"Pfaadt, BrandonBrandon Pfaadt",P,15,15,226,14,12,5,7,2,0,n/a,n/a,n/a,.857
Arizona Diamondbacks,"Puk, A.J.A.J. Puk",P,8,0,24,1,1,0,1,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Rodriguez, EduardoEduardo Rodriguez",P,12,12,182,3,3,0,3,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Scott, TaylerTayler Scott",P,3,0,12,0,0,0,0,0,0,n/a,n/a,n/a,.000
Arizona Diamondbacks,"Smith, PavinPavin Smith",1B,21,20,502,148,147,131,16,1,11,n/a,n/a,n/a,.993
Arizona Diamondbacks,"Su치rez, EugenioEugenio Su치rez",3B,75,73,"1,951",188,179,50,129,9,9,n/a,n/a,n/a,.952
Arizona Diamondbacks,"Tawa, TimTim Tawa",1B,6,1,57,22,22,20,2,0,3,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Tawa, TimTim Tawa",CF,13,9,236,24,24,24,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Tawa, TimTim Tawa",2B,23,20,558,79,76,27,49,3,14,n/a,n/a,n/a,.962
Arizona Diamondbacks,"Tawa, TimTim Tawa",3B,1,0,3,0,0,0,0,0,0,n/a,n/a,n/a,.000
Arizona Diamondbacks,"Tawa, TimTim Tawa",RF,2,0,4,1,1,1,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Tawa, TimTim Tawa",LF,7,2,66,1,1,1,0,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Thomas, AlekAlek Thomas",CF,64,53,"1,439",133,132,130,2,1,0,n/a,n/a,n/a,.992
Arizona Diamondbacks,"Thompson, RyanRyan Thompson",P,31,0,84,6,6,2,4,0,2,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Vargas, IldemaroIldemaro Vargas",2B,3,3,82,6,6,2,4,0,0,n/a,n/a,n/a,1.000
Arizona Diamondbacks,"Vargas, IldemaroIldemaro Vargas",SS,1,0,12,0,0,0,0,0,0,n/a,n/a,n/a,.000
Arizona Diamondbacks,"Vargas, IldemaroIldemaro Vargas",3B,1,0,3,0,0,0,0,0,0,n/a,n/a,n/a,.000
